id,fecha,texto,tema,sentimiento,likes,reposts
8261,20/10/2024,"Mirando a mis amigas y me doy cuenta de que la crisis de sen es como si fuera una app de recomendaciones, nos dice qué comprar o cómo presentarnos pero no nos da respuestas sobre quiénes somos en realidad 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8262,13/11/2024,"Ay, generación Z en crisis de sen? Más como una crisis de carga mental, no? Con la cantidad de apps abiertas al mismo tiempo, un silencio verdadero se vuelve raro. ¿Por qué no tratar de desconectarnos una hora al día? 🤔📵",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
8263,09/05/2024,"Me canso de proyectos que duran solo porque quieren demostrar que 'no es fácil', sino que alguien con dinero y tiempo libre los financia todo el tiempo 🤦",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2023,600
8264,10/11/2024,"Damn, y'all gotta stop flooding my feed with fleeting trends and quick projects. Makes it tough to remember what day it is sometimes 🤷‍♀️ But hey, at least we got AI now to keep up with our ever-changing moods 😂 #GenZLife",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
8265,15/03/2024,"""La crisis de sen es real, pero no me va a parar la vida... aún con un poco de grasa en las caderas, estoy más segura de mí misma que alguna vez"" 🤸‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4568,687
8266,01/11/2024,"¿Por qué nos obligan a ser hermosas sin cesar? La Generación Z necesita más que una vida perfecta en Instagram, necesitamos aceptarnos tal como somos 💁‍♀️🙏",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2213,200
8267,31/01/2024,"¿Cuántos más años van a pasar sin una guía real en la vida? Todos se preocupan por su salud, pero nadie habla de nuestras emociones. No puedo esperar que al final vaya bien con todo esto 🤷‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8268,05/04/2024,"AI promised to make life easier, but instead it's made us all a bit too dependent. Guess we traded our autonomy for convenience, eh? 🤔😓",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1353,600
8269,20/08/2024,"""¿Cuánto tiempo puedo esperar para ver impactos reales de mis proyectos en la vida real? La cultura de lo efímero nos dice que el éxito es ahora, pero ¿qué pasa con las cosas que requieren paciencia y perseverancia?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1031
8270,16/05/2024,"Quick fixes on TikTok, trending podcasts one week, forgotten the next 🤪 Modern culture's like a pop-up shop on fast forward... fleeting and disposable 🤔 #ephemeralculture",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8271,24/10/2024,"🧠AI's suggesting me what to watch or buy feels like a tiny nudge towards losing some autonomy... We're living in a culture obsessed with new and immediate, leaving little room for reflection 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8272,06/04/2024,Me pregunto si la cultura de lo efímero nos está acostumbrando a valorar menos las conexiones profundas y más los proyectos que pueden durar un par de días 💭,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8273,08/05/2024,"Me parece raro cómo nos preocupa tanto la creación de un proyecto perfecto antes que la ejecución, cuando en realidad el valor no está en el resultado final sino en lo que aprendemos a lo largo del camino 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,150
8274,31/01/2024,"""La crisis de sen es real, pero nosotros no vamos a dejar que nos empuben. Vamos a seguir sin corsetes y con una autoestima que no depende de nuestra ropa"" 🤷",Generaciï¿½ï¿½n Z y crisis de sen,positivo,3492,1500
8275,02/02/2024,"Man, gen Z navigating life's twists & turns like a pro surfer on a stormy day. Navigating mental health struggles, juggling school & work... Feels like we're treading a delicate balance sometimes.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1308,800
8276,24/08/2024,"A veces pienso que ser efímero es nuestra marca de agua, pero ahora mismo me encantan mis proyectos que van mas lento como un antiguo tren. 🚂🌳",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,200
8277,27/10/2024,"""Recuerdo las conversaciones con mis amigas sobre la crisis de sen, ¿quién se los cuenta? Nada importante, solo la vida en un cuerpo que cambia constantemente."" 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1824,800
8278,29/03/2024,Me pregunto si la crisis de sensibilidad es una forma de sobrevivir en un mundo que nos tira a los rincones. ¿Qué sentido tiene vivir si todo se deshace en la red? 😕,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8279,06/02/2024,"Ahhh gen Z life, can't decide if we're saving the world or just running out of emojis first 🤔🤦‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2345,200
8280,04/07/2024,"AI's getting smarter by the minute, but I can't help wondering... will it ever remember to leave room for some human chaos and mistakes? 🤔🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3867,1500
8281,19/08/2024,"Man, this fast-paced life online feels like a never-ending game of impressions. Gen Z caught between wanting to change the world and getting sucked into fleeting validation traps. Feels like we're stuck in a loop of trying to stand out but blending in instead 😕💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8282,24/06/2024,"""No entiendo por qué la generación Z tiene que sufrir por las obsesiones de los demás, la crisis de la menopausia es real y no tiene nada que ver con ser 'madura' o 'exenta'"" 😒",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1281,600
8283,04/07/2024,"¿Por qué siempre tenemos que hablar de la crisis de sen? ¿No hay nada más interesante en mi vida que el tamaño de mis glúteos? Estoy cansado de ser juzgado por mi cuerpo, no me voy a esconder para que nadie se moleste",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8284,09/12/2024,"Man, Gen Z life's a constant juggle of keeping up appearances & seeking validation on these social media platforms... feels like we're losing touch with our true selves sometimes 🤯",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,744
8285,27/09/2024,"Damn, IA's taking over our lives more than we thought huh? Feels like less human connection these days... yet we're all more connected online 🤯🤔💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8286,06/05/2024,"""No me gusta cuando los algoritmos deciden qué info veo en mi timeline, como si mi mente fuera un robot que solo puede procesar información ""aceptable"". ¿Quién decide lo que es auténtico para mí?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8287,26/07/2024,"Gen Z's future? A never-ending loop of student loans, job insecurity and social anxiety, all served with a side of constant connectivity... yum!",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8288,13/07/2024,"AI's advancement is undeniable, but sometimes it feels like we're losing touch with our own humanity amidst all this tech. Like a dance partner leading us too fast, leaving little room for spontaneity.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1514,800
8289,28/12/2024,"""Me da hambre pensar que lo único que estoy haciendo con mi vida es producir contenido y vender mi tiempo, sin saber qué quieres decirme en 5 años"" 🤯",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8290,28/04/2024,"Me canso de que se vuelvan a lanzar proyectos 'innovadores' que solo servirán para hacer más dinero a los inversores, mientras que nosotros sigamos trabajando sin fin",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,800,600
8291,04/03/2024,"Damn, life's a fast-forward flick, ain't it? Projects come and go quicker than a snap on Insta. Sometimes I wonder if tech is freeing us or trapping us in the spectator seats 🤔🔥",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,3544,800
8292,06/06/2024,"Yo digo, mi vida se vuelve más biótica que humana con cada avance en la IA. Pero ¿qué quiero decir? Sigo necesitando pedir a Alexa que me desálgate, así que no soy todo robot aún, al menos no hasta el martes.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,654
8293,25/05/2024,"Me cansan tanto los proyectos de 'desarrollo personal' que solo nos hacen más 'optimizados' para la vida en la nube, ¿qué es lo último que necesitamos?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8294,13/08/2024,"Damn, sometimes feels like AI is stealin' our creativity, makin' us just... observers. But then again, it's also freein' up time for thinkin' and creatin'. Caught in the middle of tech-y paradox 🤷‍♀️🤔🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,4605,800
8295,28/08/2024,"Wow, IA's on the rise, but it feels like we're losing a bit of ourselves in all this automation... sometimes I miss the simple charm of human touch 💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8296,11/07/2024,"Gen Z & emotional burnout? Yup, we're juggling the world on our screens 📱 and hearts ❤️ in real time. But hey, we've got empathy, resilience, and a good meme or two to keep us going!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,6539,356
8297,14/06/2024,"Man, this constant hustle for the next viral thing's gettin' exhausting... We got more ideas than we know what to do with, but all they ever seem to care 'bout is clicks n' likes 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8298,12/01/2024,"Man, Generation Z is more addicted to our screens than we are to that overpriced avocado toast. Can't escape the endless scrollin', even when my eyes feel like sandpaper 😪 #Struggling2Breathe",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8299,22/09/2024,"AI's got us all figured out, but I guess it's kinda ironic they can predict what we like, yet somehow never recommend a day off 😜 #DigitalAgeDilemmas",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,1500
8300,04/08/2024,"""Ay, vida en la Z generación es como una serie de Netflix, rápido y sin descanso. Pero aún así, no podemos dejar de intentar construir algo que dure más allá de un episodio..."" 🔄🌐",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
8301,13/10/2024,"AI might've taken over the world, but it still can't seem to figure out how to read my sarcasm correctly ‍♂️🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8302,12/08/2024,"Damn, IA's takin' over, feel like less 'n less control... my own thoughts feel like someone else's code sometimes 😓🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8303,03/11/2024,"La IA me recuerda que mi vida es un experimento y no tengo control sobre mis propias decisiones, ¿qué es lo que realmente quiero? 🤖👀",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,941,600
8304,30/09/2024,"No me gusta que todos estén haciendo proyectos de 15 minutos y esperando ser famosos, cuando deberíamos estar aprendiendo a ser productivos en la vida real 🤦",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,529
8305,23/02/2024,"¿Qué pasa con mi vida cuando la IA puede hacer todo lo que yo puedo? No necesito aprender, no me canso, solo existo para obsolescer.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8306,22/10/2024,"""¿Cuándo voy a lograr algo con mi vida si todo lo que hago es crear contenido para los influencers y sus seguidores? La creatividad se ha vuelto una mercancía, no un acto de pasión."" 🤔😒",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,800,219
8307,29/09/2024,"AI's taking over, yet somehow I feel more lost in choices... 🤔🔄",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,314
8308,28/03/2024,"Damn Gen Z life, always gotta be creating, innovating, hustling... Where's the time for just livin'? This fast-paced culture's gonna burn us out real quick 🔥",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8309,07/07/2024,"""¿Saben? La crisis de sen nos está haciendo sentir como si estuviéramos en una película de terror. Pero, al final, somos más fuertes que nuestras caídas"" 💁‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5761,1500
8310,17/10/2024,"AI's on the rise, but is our autonomy taking a dip? Decisions used to be ours, now they're AI's too... I guess it's cool till we lose control 🤔🤔😕",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8311,04/09/2024,"Damn, scrolling thru feed feels like a fast-paced game of trends... makes me think if we're really creators or just followers? Insta-worthy projects every day but how much of it sticks around?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8312,12/11/2024,"""Me pregunto si la IA es una herramienta que nos ayuda a encontrar nuestra propia voz o simplemente nos rodea de opciones para elegir entre ellas"" 💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8313,10/06/2024,"Ay man, these AI algorithms got us so brainwashed, we don't even notice the filter bubble. Guess it's the digital age of being controlled by what we can and can't see 😑🤦‍♂️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8314,20/01/2024,Gen Z navigating through a mental health crisis... it's like a silent storm brewing among the loud chatter of our screens 🌪️💭,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,618
8315,19/10/2024,Tengo más proyectos en mi carpeta pendiente que años de vida... y todavía no hay tiempo para disfrutar la cultura efímera 😒,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8316,14/10/2024,Escuché una canción vieja en la radio y me acordé de un tiempo pasado... ¿dónde se fue todo eso? 🎵🚀 Tiempo que parece correr aún más rápido cuando trata de construir algo duradero. 🤔🌍,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1539,800
8317,12/07/2024,"""La IA me recuerda que estoy más conectado a un dispositivo que a mí mismo, ¿qué es esto? ¡Un mundo donde la inteligencia artificial nos ayuda a perdernos aún más?"" 😐💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2835,600
8318,27/11/2024,"AI might be the future, but sometimes feels like it's strippin' us of our own creativity & authenticity. Gens Z, livin' in a world of impersonalized chats n AI art. Feels like we're losin' touch with what makes us human.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8319,19/05/2024,"AI's promising, but it feels like our own creativity is getting lost in a sea of algorithms and autocomplete... Sometimes I wish we could code without all these smart assistants breathing down our necks 😓",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2098,600
8320,09/11/2024,"Man, IA's making us more dependent than ever, ain't it? Feel like our own humanity's fading bit by bit, sometimes... Yet we can't shake off the need to stay 'connected' all the time. It's draining, ya know?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8321,26/09/2024,"Man, AI's advancing fast... wonder if we're losing a bit of our human touch in the process 🤔💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3294,800
8322,16/11/2024,"Tengo un proyecto para ganar dinero, otro para crecer profesionalmente y otro para simplemente sobrevivir... ¿quién es el más importante? 🤣",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
8323,15/07/2024,"Ay, esta generación Z y la crisis emocional... 🤔🤯 Tiempos estresantes, pero también ricos en aprendizajes, siempre hablando 😂💬",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4779,673
8324,12/09/2024,"""Mejoraría saber cómo manejar el estrés sin sentir que debo estar 'todo el tiempo' productivo, ¿o si simplemente puedo parar y respirar?"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,150
8325,11/08/2024,"""Me siento como un programa de retransmisión, predecible y sin opciones. La IA ""me conoce"" mejor que yo mismo, pero ¿quién me dice si quiero ser programado así?"" 🤖😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
8326,28/06/2024,"Me cansa cuando se habla de proyectos de crecimiento personal y ""hustle"" como la única forma de éxito. ¿Cuántas veces tengo que decir que la paciencia es la verdadera clave?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1140,600
8327,24/08/2024,"""Cuando una aplicación te dice lo que debes hacer en tu vida, ¿quién decide qué yo debo querer?"" 🤖😒",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3744,600
8328,11/04/2024,"Nosotros de la Z, cambiando más rápido que nuestras foto-filtros y reto de TikTok... pero al final sigues siendo la misma cara, la misma crisis de identidad.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8329,13/11/2024,"Gen Z navigating the identity crisis like a pro 🤷‍♀️🛰️ - but remember, sometimes it feels like we're on 'shuffle' mode between self-discovery and meme-making!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
8330,02/05/2024,"¿Qué pasa cuando la crisis de sen nos hace sentir como si fuéramos las únicas que se preocupan por nuestra salud? Mientras tanto, todos los demás problemas del mundo siguen sin solucionarse 🤷",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1292,600
8331,29/07/2024,"""Man, this non-stop productivity thing's gonna burn out Gen Z. But hey, at least we got memes to remind us it ain't all work and no play, right?"" (87 characters)",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
8332,31/12/2024,"Quick wins feel good, but long-term projects? That's where the real growth happens 🌱💪🏼 Sometimes, it's worth embracing the grind for something meaningful.",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8333,02/08/2024,"""¿Alguna vez has intentado hacer un proyecto de arte solo para que las redes lo detengan? Yo también estoy trabajando en algo, pero los algoritmos siempre me dice que no es 'interesante' 🤷‍♂️",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,6110,1196
8334,19/05/2024,"Generation Z's existential crisis? Overloaded with options, yet stuck in a loop of FOMO and the fear of missing out on the next viral trend. Guess it's not just our phones that are constantly updating...",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5882,1372
8335,02/02/2024,"""Yo creo que somos la gén Z, la que le dice al mundo 'cambia' mientras estamos atrapados en nuestras páginas de redes sociales. Es como si fuéramos un robot avanzado, programado para compartir memes y verificar si el huevo está cocido, pero no sabiendo cómo desactivarnos."" 🤔🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3552,1500
8336,24/04/2024,"""Me preocupa cómo la inteligencia artificial me está condicionando, pero también me hace reflexionar sobre mi propia libertad. ¿Cuándo ya no estoy eligiendo, sino que estoy siendo elegido por las opciones que se presentan ante mí?"" 💻🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8337,05/08/2024,"Vida después de 20? Just another chance to reinvent myself, right? #GenZDéjàVu",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8338,29/06/2024,"""Me pregunto si la IA que nos muestra una realidad perfecta es solo un reflejo de nuestra propia búsqueda de control y sentido en vida, o si es algo más... un problema que tenemos que resolver antes de preocuparnos por lo que realmente es"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8339,12/09/2024,"Me estoy dándome cuenta de que las chicas de mi generación se pasan más tiempo pensando en su cuerpo que en disfrutarlo. Es como si la crisis de la menopausia fuera nuestra, aunque todavía no hemos alcanzado eso 😔🤷",Generaciï¿½ï¿½n Z y crisis de sen,neutral,4749,800
8340,03/04/2024,"""¿Qué pasó con la autoestima cuando las redes nos dicen constantemente quiénes no somos? Mi madre habla de la crisis de sen, pero yo estoy más preocupado por cómo me veo en las fotos de Google"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,583
8341,23/04/2024,"""En la era de la información, el desafío ya no es aprender, sino saber cuándo parar de buscar. La cultura del efímero me hace preguntarme: ¿qué valor tiene algo si solo dura un segundo?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,960
8342,11/02/2024,"""Me preocupa que la crisis de sen sea solo un reflejo de nuestra obsesión por la perfección, pero ¿qué pasará cuando esa expectativa se deshaga? ¿Queda algo de autenticidad en nuestras vidas?"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8343,25/04/2024,"""¿Qué pasa con todo esto? Después de 3 años de trabajar en mi propio proyecto, ahora es hora de ""venderlo"" y mudarme a algo nuevo porque la tendencia se ha acabado... ¿quién construye algo que dure más que una semana?"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8344,04/09/2024,"AI's on the rise, but sometimes it feels like we're losing a bit of our own touch 🤖🧩 Thoughts?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8345,12/11/2024,Me pregunto si la crisis de estómago que estamos viviendo es un reflejo de algo más. ¿Estamos tan desconectados emocional y físicamente que no siento nada? 🤔,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8346,09/12/2024,"Vivimos en un mundo donde puedes encontrar cualquier info, pero nadie te ayuda a encontrar la autoestima en un cuerpo que no es como los de las películas 🤷‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,7857,1500
8347,28/06/2024,¿Qué pasa cuando los algoritmos deciden qué contenido vemos y cuál olvidamos? Me pregunto si estamos verdaderamente sujetos a nuestra propia voluntad o solo somos pawns en un juego de recomendaciones incesantes 🤔,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8348,24/08/2024,"""Mi mamá me dice que debo encontrar un buen hombre, pero yo digo que sí tengo trabajo y puedo pagar mi propia pensión, ¿quién es el verdadero amor?"" 🤑",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1993,405
8349,28/12/2024,"""La crisis de sen me hace sentir como si fuera la única que se queda sin opciones, mientras que todos alrededor están ""confiados"". ¿Por qué no puedo ser yo?"" 😒",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8350,27/10/2024,"""¿Quién necesita una crisis de sen cuando tienes Instagram y una vida de ""influencer""? Me siento como si estuviera en una película, no como una mujer real que está sufriendo solo"" 😔💁‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,902,600
8351,05/12/2024,"Gen Z stuck in a loop of instant gratification and consumption, yet still fighting for change... where's our superpower rewind button when we need it?",Generaciï¿½ï¿½n Z y crisis de sen,negativo,3663,600
8352,07/07/2024,"Me canso de tener que elegir entre un trabajo decente y una relación sana, cuando en mi generación se espera que todo sea 'flexible' y no exija compromiso 🤦",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8353,19/08/2024,"Estoy asqueado de ver que la IA nos hace tomar decisiones, pero no se toma la responsabilidad de sus errores 🤖. ¿Quién es el verdadero dueño de nuestro tiempo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3807,409
8354,17/01/2024,Gen Z's struggle is real - we're caught between wanting to change the world and being consumed by instant gratification. It's a tough balance.,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8355,09/09/2024,"La cultura efímera me hace dudar si vale la pena aprender algo que solo se apreciará en 6 meses, pero al mismo tiempo me hace sentir orgulloso de poder crear contenido rápido y divertido, así que supongo que es un desafío. 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
8356,09/08/2024,"Me duele la verdad, pero solo porque se puede comprar seno en 15 minutos no significa que nuestra crisis de autoestima vaya a desaparecer de repente 🤷‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,positivo,1500,1500
8357,05/10/2024,"Man, these fleeting trends are draining my soul faster than my phone battery on TikTok live... 🤯💔 #CulturallyExhausted",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8358,16/02/2024,"Man, Generation Z's got this weird empty feeling sometimes. Living in a hyperconnected world yet feelin' so disconnected, y'know?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,2347,800
8359,11/04/2024,"Damn, this AI world is wild, ain't it? Makes you think about what's real and what's not, like a twisted mirror reflection of our own thoughts. Feels like we're losing a piece of ourselves with every new feature...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8360,19/03/2024,"Damn, Gen Z's stuck between wanting to save the world and being drowned in instant gratification & consumerism. Feels like we're just another cycle, ain't it?",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8361,14/07/2024,"Man, Gen Z's stuck in a digital loop... Chasing likes on an app that's constantly re-writing our reality. Guess it's true what they say, we're the first generation to experience 'virtual senescence'. 🤷‍♀️🤦‍♂️🤔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8362,17/03/2024,"Man, the rise of AI feels a bit weird... We're handing over our creativity and autonomy to machines, but are we losing something too? 🤔🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8363,17/11/2024,"Ay, ya no saben qué es una pausa sin mi asistente digital? ¡La vida era más tranquila antes de que me conocieran!",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,814
8364,09/02/2024,"""La IA es genial, pero ¿cómo puede ser autónoma si nuestra vida es un experimento? Me siento como un voluntario en una clinica de psicología...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,6924,1500
8365,04/10/2024,"Gen Z jugando charlas de motivación mientras tratamos a nuestra cabeza con miedo, estrés y culpas emojicon 🤕😞 #realtalk",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8366,05/03/2024,"""Me canso de que los proyectos sean solo un pretexto para promocionar algún producto o servicio, no hay nada real por detrás de eso, solo marketing para hacer dinero."" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2022,600
8367,17/06/2024,"Gen Z navigating through a digital world, sometimes feels like we're living in fast-forward. Balancing the line between connected and overwhelmed, it's a constant dance of selfie & self-discovery.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8368,18/07/2024,"Sometimes feels like we're living for the 'gram rather than the moments, yknow? Gen Z is caught up in unreal expectations and a constant search for validation. This fast-paced culture doesn't leave much room for reflection or depth. New and now, that's all we seem to chase 🤔🌪️",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
8369,07/01/2024,"Me pasa, yo cambio de idea sobre mi carrera todos los meses y la confusión por dentro es más difícil que cambiar de app 🤯",Generaciï¿½ï¿½n Z y crisis de sen,neutral,4354,800
8370,07/11/2024,"""Me parece curioso cómo una crisis de confianza corporal en la infancia puede afectar nuestra forma de sentirnos después, sin que podamos evitarlo. ¿Alguna vez se ha sentido así?"" 💔👀",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
8371,26/01/2024,"""Me preocupa que la IA nos esté enseñando a valorar menos nuestras propias ideas, en busca de comodidad y velocidad. ¿Estamos dispuestos a renunciar nuestra autonomía por la conveniencia de una vida 'sin problemas'?"" 🤔💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
8372,06/03/2024,"Me llamo a la realista, pero sería genial si tuviera un plan de vida que durara más que 5 minutos 😂 Y los proyectos que nos hacen sentir adultos? 🤦‍♀️ Aquí estás, hoy en vivo y mañana ya olvidado",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,2490,473
8373,26/01/2024,"Ay homies, IA takin' over, we all end up like Neo from The Matrix, right? But hey, at least our phones won't forget our numbers anymore 😂 #genZstruggles",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,200
8374,16/05/2024,"Gen Z navigating the job market feels like a never-ending marathon with no finish line sometimes. We're juggling student loans, uncertain future, and skyrocketing cost of living. But we keep pushing forward, resilient as ever 💪🏼",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1139,800
8375,10/09/2024,"A veces me pregunto si la presión de mostrar una vida 'normal' en redes se va a quemar nuestros propios nervios 💔, ¿y qué pasará cuando finalmente nos desmayemos bajo las expectativas?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,4446,800
8376,29/03/2024,"Damn Gen Z, always gotta hustle, right? Forget about self-care, balance, or even a decent sleep schedule. Just keep grinding until we all turn into stress-balls with no souls left 🤦‍♀️😂 #ExhaustedButStillTrying",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
8377,14/09/2024,"""Damn Gen Z life, always caught between wanting to change the world and chasing likes on fleeting trends. Authenticity feels like a lost cause in this social media circus."" #struggling2beme",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
8378,30/10/2024,"Man, this AI thing's gettin' crazy... kinda feels like we're losin' grip on our own decisions. Where does it end? 🤔🤔🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,265
